android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void clear() -> clear
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
com.rong360.creditassitant.widget.TitleBarCenter$MenuItemImpl -> com.rong360.creditassitant.widget.s:
    int mItemId -> b
    int mGroupId -> c
    java.lang.CharSequence mTitle -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.content.Context mContext -> f
    com.rong360.creditassitant.widget.TitleBarCenter this$0 -> a
    int getItemId() -> getItemId
    int getGroupId() -> getGroupId
    int getOrder() -> getOrder
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    void access$0(com.rong360.creditassitant.widget.TitleBarCenter$MenuItemImpl,int) -> a
    void access$1(com.rong360.creditassitant.widget.TitleBarCenter$MenuItemImpl,int) -> b
    void access$2(com.rong360.creditassitant.widget.TitleBarCenter$MenuItemImpl,java.lang.CharSequence) -> a
com.rong360.creditassitant.widget.TitleBarLeft -> com.rong360.creditassitant.widget.t:
    java.lang.String TAG -> a
    android.view.View mBack -> b
    android.widget.TextView mTitle -> c
    android.support.v4.app.Fragment mFragment -> d
    com.rong360.creditassitant.widget.TitleBarLeft$MenuImpl mMenuImpl -> e
    java.util.Map mMenuItemMap -> f
    void initElements() -> a
    void initHomeAndBack() -> b
    void initMenuItems() -> c
    void onMeasure(int,int) -> onMeasure
    void onClick(android.view.View) -> onClick
    void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    android.widget.TextView getTitleText() -> getTitleText
    void setTitle(java.lang.String) -> setTitle
com.rong360.creditassitant.widget.TitleBarLeft$MenuImpl -> com.rong360.creditassitant.widget.u:
    android.content.Context mContext -> b
    java.util.List mMenuItems -> c
    com.rong360.creditassitant.widget.TitleBarLeft this$0 -> a
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void clear() -> clear
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
com.rong360.creditassitant.widget.TitleBarLeft$MenuItemImpl -> com.rong360.creditassitant.widget.v:
    int mItemId -> b
    int mGroupId -> c
    java.lang.CharSequence mTitle -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.content.Context mContext -> f
    com.rong360.creditassitant.widget.TitleBarLeft this$0 -> a
    int getItemId() -> getItemId
    int getGroupId() -> getGroupId
    int getOrder() -> getOrder
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    void access$0(com.rong360.creditassitant.widget.TitleBarLeft$MenuItemImpl,int) -> a
    void access$1(com.rong360.creditassitant.widget.TitleBarLeft$MenuItemImpl,int) -> b
    void access$2(com.rong360.creditassitant.widget.TitleBarLeft$MenuItemImpl,java.lang.CharSequence) -> a
com.rong360.creditassitant.widget.wheel.AbstractWheel -> com.rong360.creditassitant.widget.wheel.AbstractWheel:
    int itemID -> m
    java.lang.String LOG_TAG -> n
    int mCurrentItemIdx -> a
    int mVisibleItems -> b
    boolean mIsAllVisible -> c
    boolean mIsCyclic -> d
    com.rong360.creditassitant.widget.wheel.WheelScroller mScroller -> e
    boolean mIsScrollingPerformed -> f
    int mScrollingOffset -> g
    android.widget.LinearLayout mItemsLayout -> h
    int mFirstItemIdx -> i
    com.rong360.creditassitant.widget.wheel.adapter.WheelViewAdapter mViewAdapter -> j
    int mLayoutHeight -> k
    int mLayoutWidth -> l
    com.rong360.creditassitant.widget.wheel.WheelRecycler mRecycler -> o
    java.util.List changingListeners -> p
    java.util.List scrollingListeners -> q
    java.util.List clickingListeners -> r
    android.database.DataSetObserver mDataObserver -> s
    void initAttributes(android.util.AttributeSet,int) -> a
    void initData(android.content.Context) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void recreateAssets(int,int) -> a
    com.rong360.creditassitant.widget.wheel.WheelScroller createScroller(com.rong360.creditassitant.widget.wheel.WheelScroller$ScrollingListener) -> a
    void onScrollStarted() -> a
    void onScrollTouched() -> b
    void onScrollTouchedUp() -> c
    void onScrollFinished() -> d
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    void scroll(int,int) -> b
    void doScroll(int) -> c
    int getBaseDimension() -> getBaseDimension
    int getItemDimension() -> getItemDimension
    float getMotionEventPosition(android.view.MotionEvent) -> a
    void createItemsLayout() -> e
    void doItemsLayout() -> f
    void onLayout(boolean,int,int,int,int) -> onLayout
    void invalidateItemsLayout(boolean) -> a
    int getVisibleItems() -> getVisibleItems
    void setVisibleItems(int) -> setVisibleItems
    void setAllItemsVisible(boolean) -> setAllItemsVisible
    com.rong360.creditassitant.widget.wheel.adapter.WheelViewAdapter getViewAdapter() -> getViewAdapter
    void setViewAdapter(com.rong360.creditassitant.widget.wheel.adapter.WheelViewAdapter) -> setViewAdapter
    int getCurrentItem() -> getCurrentItem
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> setCurrentItem
    boolean isCyclic() -> g
    void setCyclic(boolean) -> setCyclic
    void notifyChangingListeners(int,int) -> c
    void notifyScrollingListenersAboutStart() -> h
    void notifyScrollingListenersAboutEnd() -> i
    void notifyClickListenersAboutClick(int) -> a
    boolean rebuildItems() -> j
    com.rong360.creditassitant.widget.wheel.ItemsRange getItemsRange() -> getItemsRange
    boolean isValidItemIndex(int) -> b
    boolean addItemView(int,boolean) -> b
    android.view.View getItemView(int) -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void access$0(com.rong360.creditassitant.widget.wheel.AbstractWheel,int) -> a
com.rong360.creditassitant.widget.wheel.AbstractWheel$1 -> com.rong360.creditassitant.widget.wheel.a:
    com.rong360.creditassitant.widget.wheel.AbstractWheel this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.rong360.creditassitant.widget.wheel.AbstractWheel$2 -> com.rong360.creditassitant.widget.wheel.b:
    com.rong360.creditassitant.widget.wheel.AbstractWheel this$0 -> a
    void onStarted() -> a
    void onTouch() -> b
    void onTouchUp() -> c
    void onScroll(int) -> a
    void onFinished() -> d
    void onJustify() -> e
com.rong360.creditassitant.widget.wheel.AbstractWheel$3 -> com.rong360.creditassitant.widget.wheel.c:
    com.rong360.creditassitant.widget.wheel.AbstractWheel this$0 -> a
    void run() -> run
com.rong360.creditassitant.widget.wheel.AbstractWheel$SavedState -> com.rong360.creditassitant.widget.wheel.AbstractWheel$SavedState:
    int currentItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.rong360.creditassitant.widget.wheel.AbstractWheel$SavedState$1 -> com.rong360.creditassitant.widget.wheel.d:
    com.rong360.creditassitant.widget.wheel.AbstractWheel$SavedState createFromParcel(android.os.Parcel) -> a
    com.rong360.creditassitant.widget.wheel.AbstractWheel$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.rong360.creditassitant.widget.wheel.AbstractWheelView -> com.rong360.creditassitant.widget.wheel.e:
    int itemID -> y
    java.lang.String LOG_TAG -> z
